1,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是  1、没有特殊情况，老老实实家里呆着2、命比过年重要，实在不行就异地过个年3、不要侥幸，认真按照专家的话做好防御4、相信我们国家的实力，17年前我们能打败非典，现在更能。
1,我哭了，下午三点多才退的票，收了80元手续费
1,建议途经武汉的高铁票也应该允许免手续费退票
1,能不能到其他地方的也不收退票费
1,我下午4点半退的从武昌站出发的票，还是扣了手续费，虽然是在12306app退的
1,武汉要平安啊啊啊呜呜呜
1,大家都尽力了！能不出来就别出来能不去就别去了！
1,我服了我早上刚退的五十多的手续费。。
1,湖北省其他地方的车票呢
1,中午退的票能把退票费还给我吗
1,好决断
1,口罩的价格一直再涨
1,挺好
1,我退早了？还扣了50块手续费
1,希望能够扩大宣传渠道
1,这个很可以
1,建议口罩价格严格管控，现在发微博声明没用了，相关部门重拳出击吧
1,1⃣新闻滚动播放，发短信提醒重视2⃣管控口罩价格，保证口罩供给3⃣注意经过武汉流动人员4⃣给春运工作者发放口罩
1,平安健康第一，等大家扛过去困难健康的再见也很好
1,口罩涨价厉害
1,就差了
1,真的要委屈一下武汉市民了非常时期，非常手段！
1,刚才退了广州到武汉的票收了10%的手续费，返程退票收了5%怎么回事？
1,刚刚致电12306询问退票手续费情况  回复说没有接到通知
1,昨天就退票了，收了20%的手续费
1,早上新闻就发了，然而白天退票的都收取了手续费，强烈请求免今天退票的手续费！！！
1,到24号，时间太短不够。我春节后回北京。策策发抖，能不能退票。上不上班，公司还没有出通知。
1,途径汉口的就不退钱吗！
1,现在忽悠武汉人能不出来就不出来等多提下拜年的事吗？有些人觉得拜年和出门是两码事，过年一定要串门要团圆
1,我早上退的，咋办啊？12306扣我钱了，还扣了我百分之二十
1,我也就奇了怪了  湖南这么近竟然连一个疑似病例都没有？  我感觉很不现实啊
1,经过武汉的咋办
1,强烈建议途径武汉的也免退票手续费！！！
1,中老年人根本就不重视！！！！
1,新闻联播滚动播放！！一定要滚动播放呀！！
1,能不出武汉就别出武汉。。。能不来武汉就别来武汉。。。武汉挺住了
1,这死亡率已经很高了！
1,大家都注意卫生，勤洗手，少去人口密集的地方
1,东北现在都有疑似病例了，有点怕
1,强烈要求电视也要广播啊
1,需要转车回家过年的，请不要去武汉转车了，旅游的也不要去了，武汉人民一定保护好自己，全国人民都要有这个意识
1,大家都做好防护工作，保护好自己，一定可以渡过这次难关！
1,你们怎么都在说爸妈不重视，我天天窝在家里睡觉，今天回家，我妈一开口就问口罩戴了吗，千万千万一定不能摘，再难受也要忍住（我从小就讨厌口罩帽子围巾这些东西）
1,电视上也要滚动播报啊，父母根本不重视，很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视
1,加强相关科普加强防范措施宣传干预管控口罩价格最大程度减小人口流动团结起来共度难关加油
1,强烈要求有关部门控制一下口罩价格！！！
1,呼吁！现在能不到武汉去就不去，武汉人能不出来就不出来非常时期非常手段
1,口罩价格！！！
1,想问一下...治愈出院后确认不会再传染给其他人吗...（dbq我无知）
1,武汉加油！！！大家都要注意啊！！！
1,截止20日24时，湖北总共270人，其中武汉258人，那其他12人在哪？能公布其他12人在湖北哪些市吗？真的很怕
1,我们在武汉的要乖乖配合哦口罩带起来不要到处跑一起加油
1,请政府严肃治理病毒发源地，华南海鲜市场，该市场宰杀动物价格明目触目惊心，惨无人道，请严厉惩治滥杀野生动物的行为，从根源上系统上解决问题！！！
1,武汉平安
1,武汉挺住
1,一定要挺过去啊拜托
1,新闻滚动播放谢谢了跟家里人说他们根本不听不信
1,希望国家这次可以有一说一，不要对老百姓进行“善意的谎言”，我们相信国家，也希望国家对百姓诚信
1,武汉加油一定可以过去的
1,武汉加油
1,㊗平安，好好过个好年
1,武汉加油啊啊啊啊
1,大家都去浏览器，公众号，开号，写一点《吃野味生不了男孩》《吃野味会洋伪》的文章直击痛点，能减少百分之95的消费群体
1,真的要委屈一下武汉市民了非常时期，非常手段！
1,希望所有医护人员平安
1,全国各地都要加油
1,武汉加油！不做无脑地域黑
1,控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格控制口罩价格
1,口罩的价格希望有人管一下，已经天价了
1,武汉加油！大家一起加油
1,加油
1,加油！出门戴口罩，安全你我他
1,拜托新闻滚动播放吧我爸妈都不重视我已经调成新闻频道了
1,辛苦了武汉加油！！
1,希望可以通报一下武汉周边，每天瑟瑟发抖
1,武汉加油！我们公司今天批准在家办公了，形势越来越严峻
1,加油
1,加油
1,拜托了
1,武汉加油中国加油
1,辛苦啦
1,武汉加油，祖国加油(ง•̀_•́)ง
1,武汉加油！
1,加油加油
1,众志成城！武汉加油！
1,加油！！！！一定会好的，都会健健康康的
1,加油
1,加油！众志成城，共渡难关！
1,愿平安
1,江苏这是被包围了吗
1,已经到安徽了吗……
1,海南怎么也有了?!
1,短信通知新闻滚动吧求你们了大家都不相信怎么重视别说七大姑八大姨了我截图发到朋友群里大家都说我大惊小怪可这真的很严重啊
1,海南竟然也有了！！！可怕！！！
1,已经这么多省份了啊
1,希望会过去哒
1,福建瑟瑟发抖
1,害浙江啊我家这都有了
1,重庆暂时安全的
1,大家小心点
1,大家做好防范措施，戴口罩勤洗手，也不要太惊慌。毕竟武汉市人流量也很大，之前前往后返程的应不在少数，应该关注这些人后续的及时隔离和治疗，防止出现其他省的传染！！
1,戴口罩勤洗手
1,相信我们国家相关部门一定能解决这次的疫情，自己做好防护措施，也希望那些确诊的病人早日康复，同时感谢前线的医护工作人员！！！
1,大家出门一定要记得戴口罩，身体健康最重要
1,大家保护好自己！希望早日找到解决办法
1,注意卫生健康，出门别忘了戴口罩
1,出门记得戴口罩
1,加油
1,安全最重要！
1,管控还需加强呀
1,浙江怎么突然这么多了？？
1,湖南没有✌️
1,出门戴口罩，注意个人卫生，勤洗手
1,湖南省瑟瑟发抖
1,安徽也有了？？卧槽。
1,封城吧
1,很多中老年人戴口罩只在没人的地方戴，一旦进入了人群密集的地方，有熟人在，就会觉得没面子，在最应该戴上口罩的地方取下口罩，总觉得在这种“绷面子”的场合不能“特立独行”，抱有侥幸心理，觉得不可能传染到自己，甚至觉得在这种地方戴口罩的人“脑子可能有点问题，不懂事”。呜呼哀哉！
1,陕西挺住！
1,怎么把江西都传染了。求求国家快把武汉封锁吧？
1,原来南昌是真的
1,吉林都！
1,昨天显示武汉市！！今天就湖北省了！！！害怕啊！！本来以为湖北其他地方没有的
1,武汉加油！大家都要好好的！
1,大家记得出门戴口罩保护好自己
1,新闻滚动播放！！！大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！一定要重视起来，平平安安的
1,要对武汉倒查追责！
1,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是  1、没有特殊情况，老老实实家里呆着2、命比过年重要，实在不行就异地过个年3、不要侥幸，认真按照专家的话做好防御4、相信我们国家的实力，17年前我们能打败非典，现在更能。
1,求求中央了什么社交软件都做一些宣传工作吧新闻联播滚动播放家里人都不相信不重视啊
1,江苏江苏挺住！
1,啥时候通知不开学了家长才能意思到吧，我妈今天跟我说多吃蒜瓣就行了
1,还剩下福建，湖南，江苏，甘肃，青海，西藏，新疆，内蒙古，黑龙江，辽宁，河北，陕西，重庆，河南
1,注意个人卫生，前往人流密集场所注意佩戴口罩。如有发热、呼吸道感染症状，特别是持续发热不退，要及时到医疗机构就诊。
1,武汉加油！
1,中国加油！武汉加油！众志成城！共御病毒
1,新闻滚动播放！！！大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视！又逢春运，人流密集，再不重视，不提前预防，更是让人担忧！！！
1,福建人民平安
1,山西稳住！！
1,陕西还没有
1,控制一下口罩价格吧，飞上天了都
1,新闻滚动播放！！！大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视！
1,现在有口罩卖得巨贵
1,现在n95口罩
1,只有普通口罩
1,口罩没想到我的身价也挺高
1,口罩现在也太贵了
1,我口罩都买不起了
1,严格控制口罩价格，打击不良商家特殊时期哄抬物价。
1,76一个的口罩
1,快给中老年人普及一下吧，我们天天冲浪的人害怕的要死，他们一个劲往人多的地方跑
1,国家能组织力量制造一批口罩吗？现在物资奇缺
1,N95快50了
1,预防新型冠状病毒，最重要的第一招戴口罩
1,发国难财赚棺材本的不管一下
1,一定要看科普啊，不要嫌麻烦
1,俺娘在医院工作  刚打电话直接让她带些医用口罩回来就很方便
1,以前买过一盒留着骑车时候挡风，现在正好能用到
1,愿平安
1,得买得到啊
1,要是买不到口罩………能拿啥代替一下吗
1,防PM2.5的口罩有用嘛？
1,外科口罩是一次性的，不可重复使用；摘口罩的时尽量不要触摸口罩的外侧，摘下口罩后记得立即洗手。
1,戴口罩
1,特殊时期，特殊防护！一起渡过难关
1,加油，一起顶贴，让更多人知道
1,现在口罩太难买了，而且开始涨价，最关键有的还是预售，是太紧张成本增加吗？
1,新闻播报一下吧，家里老人都不知道，还说我大惊小怪
1,"你好，编辑，我知识浅薄读书少不太懂法律,请问这次病毒跟野味有没有关系，卖野味吃野味到底合不合法，如果不合法，市场监察局不应该天天下户稽查吗？如果合法，那应该由卫生局给出那些野味没有病菌可食用。总不能每次都是因为个别人嘴馋，搞得我满城风雨，八十四高龄的钟老师还得在大过年的去一线战斗"
1,转发:未来一段时间，大量沾满唾液、细菌甚至病毒的一次性口罩将会出现在各个城市的垃圾桶，如果处理这些一次性口罩，也是需要相关部门需要考虑的问题，不要让本应该保护我们健康的口罩成为新的病毒传播物。
1,口罩好贵
1,现在好难买到了吧！
1,口罩的价格啊啊啊啊啊啊啊啊！过分了吧
1,大家出门戴好口罩，勤洗手，做好防护
1,新闻滚动播放！！大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，起码引起重视！
1,阿里巴巴还有洛华！赶紧去买
1,昨晚看的一次性外科口罩33.2一盒，今天早上一看已经98一盒了
1,口罩买不起了！
1,全脱销了买啥啊
1,外科口罩是一次性的，不可重复使用；摘口罩的时尽量不要触摸口罩的外侧，摘下口罩后记得立即洗手。
1,码起来！
1,买不到咋办呀？？！！
1,带好积极预防！保护自己，保护家人
1,大家注意保护好自己
1,转发微博
1,大家一定要做好预防工作噢，get戴口罩的正确方法，积极配合预防新型冠状病毒，从你我做起
1,戴口罩，勤洗手，减少密集接触人群，不信谣传谣，一起努力做好防控
1,戴口罩
1,戴好积极预防，保护好自己和身边人
1,恳请大家务必提高警惕，尊重生命，注意安全，减少出行，戴好口罩，注意个人卫生。我们努力的一切，都只为平安喜乐。宇宙星辰浪漫，生活点滴温暖，都值得我们前行。还要看很多风景，还要赏很多鲜花。中国加油。
1,拜托了捞捞我能不能让所有在人口密集区域工作的人员必须佩戴口罩交叉感染容易引起变异人口流动工作特殊性容易受到感染并感染别人你真的不知道你接触的人中是不是就有在潜伏期的携带者现在致死率低只是前期这个病没有药只能靠免疫力和激素激素即便治愈也可能会有后遗症人的生命健康应该放在任何事情前面
1,希望一切都好起来大家出门戴口罩哦
1,买得到嘛现在......供不应求啊
1,现在买什么口罩好呀，有人有链接吗
1,戴口罩！一定要！
1,收到！！
1,我急得要死，父母却不听。
1,戴了戴了！
1,收到！
1,有没有口罩一个给我
1,建议各个电信运营商全覆盖发短信通知
1,那些说什么只有武汉人自己不知道自己被隔离了的憨批这种抖机灵真的是让人作呕
1,武汉人民一定要挺住啊
1,上海那两例真的让我无语，是两个小孩子，父母直接开私家车从武汉到上海，小孩子病重了又偷摸送到复旦儿科去看病，能不能tm有点责任心？那层楼其他看病的小孩子怎么办？这样真的很容易扩散
1,私家车出武汉不要“抽检”，全部检查吧……
1,全国人民支援武汉人民
1,我作为武汉人就没想过出城，要跟我大武汉共患难
1,问一下，要是到时候过完年，还要我们大学生及时回学校吗，现在连口罩都买不到
1,要不是瞎吃那些东西，会得吗？谁倒腾那些野生动物谁吃的？都是历史的罪人！自己不想活自己死，别连累那么多普通民众！整天吃些乱七八糟的野味，自己找死还传染别人！作孽
1,刚退了从武汉飞深圳的机票，南方航空公司趁火打劫一大笔，还说是我自己不去坐飞机的
1,恐怖了，一大批人已经返乡过年去了
1,重庆国庆假期为了旅游管控天天短信轰炸鼓励重庆市民不要外出，建议武汉借鉴这个经验，真的要短信通知到位，虽然成本可能高，但在生命面前一切都可让步！
1,所以武汉不能延迟开学吗
1,我呼吁了几天了，武汉中午迈出了一小步，虽然采取非典措施有点晚，但是还是清醒的认识到了武汉的疫情，渣浪封我的帖子是错的，渣浪该道歉！！！！！
1,我只希望延迟开学到风波平息，课可以补。还有短信宣传严重性，不然家长根本不重视，他们也不看新闻
1,真封城吗
1,买口罩都是年轻一代，貌似年轻人才是惜命主力军，年轻人更是平时街头麻辣烫的主力军，现在火车站地铁口全副武装戴口罩都是年轻人
1,终于封了……
1,只是钟院士出来说了实话，武汉的官方才出来说话，之前干什么去了
1,我发现你们很多人对封城的理解有误，封城只是严格限制进出而已，目的是防止扩散，然后集中把武汉的患者治好不就完事了？怎么感觉你们一个个说的好像国家要放弃你们武汉了一样。再说就算封城，你们待在家里不外出也不会被感染啊
1,电视拜托也多发发吧真的家里老人都不知道说了还不相信这个的严重性   真的很严重！！！！
1,我真的是，武汉重不重视是weibo治国就能一竿子打死的吗？有限人传人到确定人传人也需要疫情研究人员工作确认啊，快速检验盒还不是需要时间研发，所以才有数据上的人数爆发啊！旅游和医疗两边沟通确实可能出现了问题导致活动没及时暂停宣传，但现在已经取消了。对国家工作也多点尊重别完事先怀疑行吗
1,武汉人民忍一忍，大家都在支持你们，平安
1,事到如今该做的都做了，新闻也说了。这个锅就该武汉人背是没错。但是不至于骂吧？各种喷。我武汉人我还纳闷怎么自己摊上事了。当初非典喷广东，如今喷武汉，有啥喷的，有喷的脑子不如大家互相帮助共渡难关。记住一点，昨天广东，今天武汉，明天就有可能是你的家。
1,好的，武汉人真的没有到处跑，之前会过年出去旅行，现在和朋友们都老老实实，哪都不去啊除了每天上班啥都不干，还是天天被人喷，我们普通武汉人太难了
1,根本没封城这种说法  键盘侠们安顿下吧
1,封城了吧快！！！！
1,这个时候了，评论下面一些营销号都死码了吗。。。。到处蹭热搜。粘贴复制有意思吗。。。。
1,别去武汉别离开武汉
1,希望武汉的所有大学推迟开学！！为了百万大学生着想！！！！
1,最可怕的是开学还有一大批大学生开学
1,顺便调控一下口罩价格，谢谢
1,武汉站现在并没有体温检测，进站流程和平时并无二样，仍然是先刷身份证然后行李安检就通过了。请问新闻所说的加强管控体现在哪里？
1,武汉人加油鸭！！！！照顾好自己听到了吗！！！！
1,真的该限制出入了。。。
1,武汉人民在家好好待着别乱跑了，大家都要平平安安
1,确实是，武汉但凡在2019年12月底的时候引起重视，就不会搞成如今局面，哎
1,新闻滚动播放！！！！要让老人父母都重视起来
1,我是外地人在武汉，已经不准备回家过年了，把买好的票都退了，我爸妈也很担心我的健康。但是我就呆在武汉，武汉人民也很注意，并没有歌舞照旧，街上没什么人，也都戴口罩，甚至我还在上班，因为没有放假。在武汉的广大人民身在疫区，最有可能感染，还被大家喷，真的让人很沮丧。真的。
1,太失望了，评论里感受到满满的恶意…
1,武汉周边小城呢，求重视武汉城市圈，又称武汉“1+8”城市圈，是指以中国中部最大城市武汉为圆心，覆盖黄石、鄂州、黄冈、孝感、咸宁、仙桃、潜江、天门等周边8个大中型城市所组成的城市群，武汉为中心城市，黄石为副中心城市。除了武汉这些地方呢？当然还有更多，湖北省内都应该重视
1,我好好的那也不去戴口罩勤洗手麻烦你们也抓紧研究不谎报不满报，医务人员注意安全我就卑微的想好好过年然后活下去谢谢你们麻烦了
1,1月7日找到病毒1月10日搞清DNA排序1月13~14日开始陆续有试剂被研发出来1月17~18日试剂开始起作用1月19～20日出现确诊数据并且钟南山院士出征武汉回应疫情  很拼命了，真的。
1,支持国家，必要时派喷子慰问前线。
1,说“早干嘛去”的人脑子是不是不好使？这个病从刚开始发现人民日报就有发过疑似新型病毒吧？不研究怎么确定是不是？怎么确定是否具备传染性？没确定之前那些就是谣言，辟谣有什么不对？任由谣言在网上传播引起恐慌吗？这不到一个月是多少人努力才能得到现在公布的结果，就由喷子用键盘守护大家健康？
1,物理隔离，一直是最有效的方法，跟武汉人民站在一起，加油加油。
1,前段时间武汉人不是还牛逼哄哄地说我们不戴口罩，该集会的还集会，该逛街的还逛街吗？说得好像很光荣似的。
1,武汉政府怎么不重视这个事情了，从只有几十的时候就开始上报了，以最快的速度把病毒序列弄出来，一直都向中央上报，向国际上报，还要怎么做？封城怎么封？武汉各种大学就一百多岁，外地人口差不多两百多万，将近三百多万
1,武汉的朋友们，出门记得戴口罩
1,武汉的朋友真的不要出门了！
1,都传到国外了！！！对武汉采取措施吧！！
1,请重视，尽量不要外出
1,说真的，大过年的，在家里呆着不好么？
1,美洲和非洲有没有案例
1,这，接触感染率也太高了吧
1,好可怕。。。。
1,天哪
1,哎
1,。。。
1,感觉就是从开始觉得没什么不慌到现在传播的越来越厉害。可能都过了潜伏期开始爆发了。平安平安
1,真•全球性事件了…
1,简直了
1,我就想知道，是怎么引起的，怎么突然就有了
1,出现儿童疑似病例了！
1,一开始没引起重视   现在又正逢春运   大规模的人口迁徙    太可怕了
1,长滩岛
1,！！武汉的小朋友们！近期乖乖待在家里就好啦听从政府指挥！大家会一起团结扛过的
1,一群2喷子  瞎叫唤  北京非典的时候我就在北京上班  都是一样就是多注意  外地大货车也是一天一趟车  送货就是检查的仔细
1,从侧面看，武汉人过年应该比较爱出国
1,我们武汉人没有必要还是别出去了，为自己，为大家。
1,恰逢肺炎病毒已转移人们注意力，十二点半逐渐休息，公众给你这么多天时间调查，而你却深夜悄悄发一条答非所问，逻辑紊乱的微博短文敷衍公众，Gu宫你诚意何在？早上就降热搜，难道连给公众道歉也不敢大胆公开？！大众需要事情的真相，特权背后到底是谁撑腰？涉及到哪些利益问题？！！
1,我觉得一旦出现这种疫情，恐慌比不恐慌要好阿，恐慌一点大家就会小心翼翼。不恐慌的结果就是造成大面积传播
1,不懂那些这种时候非要跑去武汉旅游再回来的人是怎么想的
1,预防千万条，口罩第一条。健康第一位，不要吃野味。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。
1,真心希望大家过年不要乱跑，出入公众场合戴口罩！大家想想有些地方医疗水平完全不如我们国家，如果真出了问题怎么办！新春佳节在家里陪陪家人也很好了！
1,真的，别跑了，一个假期不旅游不会怎么样的
1,说封城的想想吧事情绝对比我们看到的更加可怕武汉也只是想瞒一点不想让大众恐慌封城应该已经开始封了所以不要惊慌好好做好防护措施
1,武汉的别闹了好吗，
1,我擦！！！！！！
1,不是地域歧视，为了健康着想，武汉朋友们能出来就尽量不出来，去武汉的朋友们能不去尽量别去。
1,这个潜伏期似乎有点长
1,好吓人
1,严格隔离严格管控不行封吧……武汉相关部门真的太不重视了……
1,愿早日得到控制.祝愿大家都平安
1,不是地域黑就是每一例几乎都是和武汉有关系应该有些强制措施防止病毒继续扩散吧不然真的越来越多每个人都处在危险之中啊
1,口罩都买不到了国家轻工业也不行啊
1,愿平安
1,注意安全啊！少出门!出门戴口罩
1,就真的，最近一个个跑到武汉去带些病菌回来，能不能注意一点，危害全城呀！
1,天呐，正好还赶上春运，这个时间人口流动性极大…
1,还是尽量少出门吧做好防护措施愿大家都平安
1,天啊。。。
1,哇靠
1,希望病毒能得到控制希望大家平平安安过年戴口罩做好预防措施
1,麻烦控制一下口罩的价格！
1,买不到了
1,昨天还说不必要95口罩呢
1,口罩漫天要价现在巨贵一个了
1,淘宝的外科口罩都断货了...
1,①出门最好戴口罩勤洗手‼️②咳嗽或打喷嚏时捂住口鼻避免唾液飞溅‼️③将肉类蛋类禽类彻底煮熟‼️④避免与呼吸道感染者接触‼️⑤避免近距离接触野生动物和活牲畜‼️‼️⑥不要随地吐痰‼️⑦尽量避免去人多的地方‼️⑧有发热咳嗽现象一定要及时就医不要拖‼️⑨不要食用野味‼️
1,没口罩了带啥都比不戴好现阶段控制飞沫传播吧
1,让每个社区免费提供给市民呀
1,能不能统一调配一下，我买不到口罩了，药店卖空了
1,双十一买了3盒医用口罩，没想到派上用处了
1,口罩都脱销了，不能乱涨价发国难财啊
1,发国难财的必死
1,淘宝做梦没想到口罩会断货
1,【洗手！戴口罩！不吃生的！不吃野味！】一旦发现自己或周围人出现发烧、四肢酸痛、咳嗽、流鼻涕、打喷嚏、全身出现皮疹或皮肤黏膜出现淤斑、剧烈头痛、频繁呕吐等症状时，要立即到医院就诊。
1,那啥，家里屯了好多四层口罩
1,药店根本买不到医用外科口罩，只买了n95和医用护理……
1,口罩涨价
1,麻烦控制一下口罩的价格！保证供货量！
1,口罩戴好，保护好家人和孩子
1,不在疫区出门戴普通医用口罩戴两个足够了，医用外科的密合性更好，能防血液。一般做手术戴，其实普通人用医用口罩也可以了，因为要防的一般是飞沫，而不是单独存在的病毒
1,去药店没买到，然后买的海绵那种，居然不管用？我的天很贵的
1,淘宝口罩商是准备伐国难财了嘛哄抬价格
1,戴什么口罩有用？大家看过来！
1,没买到
1,口罩也快买不到了
1,买不到了怎么办
1,药店口罩、板蓝根都卖空了
1,Get
1,买不到了，要么缺货要么死贵
1,大家可以去淘宝搜搜广州洛华医用外科口罩！价格很便宜，而且好几个在广东那边医院工作的都说她们平时用的就是这种！
1,请问N90能否用？？？？
1,建议蹲棉花朵朵的口罩不涨价，目前剩不多但好像会补货（补3次了
1,人家钟院士都说了，一般的口罩都是有用的！不要在此炒口罩好吗！
1,早上买是一百多下午看已经翻倍了请问这种发国难财的人怎么处理
1,没买到
1,價格有點貴
1,可是买不到口罩呀
1,买不到！买不到！买不到！
1,我都不知道我们这边有没有这两种
1,我看丁香医生的公众号好像说的事口罩就可以，不一定非得是专业口罩，这个我该信谁的
1,纯棉口罩也不行吗
1,防雾霾的3m9001v可以吗
1,跟专家讲的不一致
1,口罩涨得超厉害，发国难财的真不应该
1,水龙头这样开着洗手正确吗，每个人这样开着洗的话，全国浪费多少水资源呢，错误的示范，差评
1,建议所有政府对外窗口单位以及大型公共场所民航铁路客运等部门的工作人员配发口罩！！！我们不是想要引起恐慌，而是要有居安思危的意识好吗！！
1,大家要保护好自己哦！
1,我有一个快递从武汉发的会不会有病毒啊
1,是这个顺序哦姐妹萌最好买n95口罩n95买不到外科口罩也行能买到n95就别买别的了买不到n95就买外科外科也买不到在买普通医用口罩普通医用口罩买不到再买普通口罩！普通医用口罩和普通口罩用的时候可以带2-3层保护好自己！
1,关键是现在很多口罩报价离谱，活不起了
1,开关水龙头可能就又污染了哈
1,可以控制下物价吗口罩翻倍涨钱家里人更觉得没必要买了
1,愿大家都平安
1,在医院一般使用的是脚踏式开关或感应式的，不会浪费水资源。宣传片里用的手动开关，我想是为了给大众普及正确的洗手步骤，脏的手摸了龙头开关，洗手过程中为了保持手部洁净不再去触碰龙头把手，用擦手纸擦干双手后可以用纸巾捏着龙头把手关上开关。
1,都自己家里待着吧
1,远离武汉过来的，自觉与他们隔离，保持距离才是对亲情最好的爱护，不管自己被传染没有，先按照已经被传染对待，这样才能保护自己的家人
1,口罩都脱销了，不能乱涨价发国难财啊
1,只看到了浪费水，至少15秒洗手，怎么就不能关了手龙头呢，官方教学视频，是教大家浪费水吗，就算为了保持无菌也可以用手腕胳膊都可以关掉呀，甚至你们拍视频可以让旁边的人关掉呀，真的是只有我们网友会感觉到浪费
1,口罩带好，保障好自己和家人的健康
1,口罩
1,戴口罩！不要不重视啊！！！
1,建议电视也要跟上网络信息……爸妈们都不看微博……现在是初期应该让国民都提高警惕……
1,真的要注意，多洗洗手，别去人多的地方，防范措施要注意好
1,①出门最好戴口罩勤洗手‼️②咳嗽或打喷嚏时捂住口鼻避免唾液飞溅‼️③将肉类蛋类禽类彻底煮熟‼️④避免与呼吸道感染者接触‼️⑤避免近距离接触野生动物和活牲畜‼️‼️⑥不要随地吐痰‼️⑦尽量避免去人多的地方‼️⑧有发热咳嗽现象一定要及时就医不要拖‼️⑨不要食用野味‼️
1,地铁火车站机场等工作人员能不能让他们戴口罩啊！
1,武汉作为百万大学生城市，高校众多，学生将于二月初返校，继春运后迎来又一波人口大迁移，恳请各高校延长寒假时间，推迟开学。
1,根据钟南山院士的分析，源头基本上确定在武汉了，我觉得现在就可以采取最严格的封城措施，禁止涉及武汉的人员进出，不要等到大规模爆发再行动就晚了
1,所有国人真的不要乱吃野生动物了伤害生灵会有报应
1,我觉得好多男的都疯了？？？医生被砍武汉疫情  哪件事不比大G严重得多？？？天天到处刷你们
1,预防千万条，口罩第一条。健康第一位，不要吃野味。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。
1,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是  1、没有特殊情况，老老实实家里呆着2、命比过年重要，实在不行就异地过个年3、不要侥幸，认真按照专家的话做好防御4、相信我们国家的实力，17年前我们能打败非典，现在更能。
1,安全第一，基础防护是必要的。
1,希望武汉人挺过去，加油啊，大家都要保护好自己
1,评论里关心病毒可没用，键盘不能防疫。而特权阶级是根深蒂固的问题，只有引导舆论惩治不应该越权的所谓“特权”才能让民心归一
1,天天刷故宫每条热搜都刷尼玛有病
1,能买到票也不至于这样啊全程票买不到中途站也买不到以前都能抢到票今年无座都没有
1,这不是火车票的新闻吗？你们都在刷啥？
1,我想问问为啥每次都等长途票卖不完了才开放卖短途，导致短途的孩子抢不着票干着急
1,谁说刷故宫不行？人民关心什么我们就讨论什么？某些人受什么势力影响，用道德绑架的方式，要堵住人民的悠悠之口，请问“民意”你们挡得住吗，为了公平正义，命可以不要！
1,近日国家发生了好多事情，病毒肆虐，我是湖北人但我不怕，可是更让大家心凉的却是故宫！我们小心翼翼，循规蹈矩遵守的规则，在另外一些人的眼里什么都不是！而他们俨然才是主人，我们守护的这些，都是为了什么?都是自欺欺人罢了！千百年的阶级从未变过，半夜三更偷偷摸摸发声明只是为了瞒天过海，唉…
1,想问题能不能全面点？！就会一刀切！老百姓好欺负是吗！水能载舟就不能覆舟？？！
1,哎照片上竟无一人戴口罩
1,买长乘短
1,静默的爱怎么的承载愿世界以美以人民服务为中心服务
1,买长乘短为什么不让我再买票？
1,买长乘短可以吗？
1,【】买短乘长本是一个便民政策，却暴露出很多隐患，一方面是影响后续路段乘客的正常出行，挤占有限的公共资源，另一方面成为一些低素质的人逃票的手段和方式，严重影响了乘车秩序。
1,自从12306加了候补车后，我发现票越来越难买了！
1,重新购票？那你买那么多站票干嘛呢？好几次不都因为站票卖的多，超重而不能走？
1,拉倒吧，我们都是买长乘短！要不根本坐不上车！
1,抢不到票才是真难受
1,注意身体安全措施要到位
1,春运人流量太多，买短乘长的问题更普遍了
1,这不是应该的吗不然就霸座了，后面上车的人还坐哪
1,问买长乘短的到底怎么想的，你买的票你想啥时候下车不行啊，谁能管的住你么
1,微博里面太多舆论操控➕无知跟风，绝了绝了
1,刷故宫的别刷了，日报也是小编披皮，能管的了什么？真要想引起关注就集体上访，游行，给有关部门发邮件，在网上哔哔赖赖有什么用？
1,这次大G故宫的事绝对有人带节奏，随便刷个微博下面就能看见故宫，有点做的太明显了。大家不要互相传，对国家无利的事情我们不去做，国在家在，武汉好我们都好
1,我买不到票啊怎么办，只能先买短再补票啊
1,把武汉封城吧，求你了
