1,希望各省都越来越好，大家会好起来的
1,那可以把重庆的口罩还回去了吗？
1,那就好
1,云南牛逼，武汉加油！
1,希望云南也封城吧，别再让其他人进去了以避免感染
1,每天醒来第一件事都是看最新疫情速报，感染人数持续上涨，返程将会将疫情推至最高点，我们现在不要太恐慌，而是坚决行动起来，调动起全社会每一个人的责任感，在疫情面前真正做到众志成城，万众一心，攻克难关！武汉能，中国能！
1,他们云南人的对手只有野生菌
1,哇，我以为会是新疆，结果是云南，西藏，青海，内蒙古，云南加油，继续继续！！！
1,光报道没有新增的时间段吗？？？？！？！
1,我太爱好消息了
1,别的省份包括湖北也快点降下来吧
1,10号12时之前不是又增加了8例，这是报喜不报忧？
1,不该报道0-24点吗？有8个啊
1,好事，但还是有点小担心，希望各地千万别在这件事儿上弄虚作假有病例不敢报。
1,在云南成家的湖北佬路过，本来订了初二的机票直飞宜昌，可是腊月二十八看见武汉上班的亲戚都在说封城，思来想去还是把机票退了，给大云南打call，坐标昆明，小区每天消毒，进出登记量体温，可能很多人眼里的云南很落后，教育确实没有湖北好，但是也是在发展。也希望大湖北快点好，疫情过后欢迎来云南嗨
1,加油！
1,我云南加油，防控疫情，人人有责
1,2月10日0时至12时确诊了8例的
1,重点是2月10日0时到12时新增了八例，形势依然严峻
1,大云南棒棒哒，继续保持啊
1,昨天不是报道新增8个吗？
1,好好好好好好好好好
1,从疫情开始到现在，看着云南每一项措施，真的点赞。别的不说，就说我的城市弥勒。警察，医生，社区，基层公务员都有条不紊的为了疫情奋战在一线，网上黑子总拿大理说事情，事情出来你们也看到云南的处理方式了，快速，果断愿疫情早日过去，彩云之南欢迎大家
1,加油
1,奥利给
1,形式主义真是太多了，都是面子上的事
1,事实证明现在没有外部敌人能打倒我们，脱缰的官僚主义才是我们的最大敌人
1,你们这些官僚主义人士还知道自己是形式主义啊
1,哦。
1,形式主义害人不浅！！！
1,啊我们学校天天让填呢不填还要精神批评
1,杜绝形式主义和官僚主义可还行？做到了吗
1,上面说杜绝，底下全是走形式主义的行为。
1,严禁说大话不负责
1,？？！刚问了一个武汉的朋友，她说不好，跟热搜上的好消息差距太大了！
1,填表主义还很严重--基本上就是一副"我都让他们登记了，还想让我咋的"的态度
1,网民也就是说说，谁敢得罪领导。
1,最近我们填表填疯了，各个部门都要，不同类型的表一天能报七八份
1,我们学校就让一直填自己和家人的体温，开学交，有啥意义？？
1,如果举报有奖，应该是一大笔开销
1,山东最喜欢搞这些呢
1,你开的这个发布会就是形式主义，还让企业保证防疫用品，企业拿着钱，根本买不到防疫用品啊
1,说归说，做归做，完全不是一回事儿
1,天天发社论，怎么学校就是不改，还变本加厉了。领导一个屁，我们忙一天。问题不止一个领导，每个领导还不止一个屁。折腾我们辅导员就算了，天天折腾学生，辅导员要求24小时抱着手机就算了（不是因为要时刻关注学生状况，而是要时刻关注领导通知！！！）学生也天天被折腾，也得24小时盯着手机。
1,现在变成了app打卡健康签到，每天汇报情况
1,哦
1,贼喊捉贼好玩吗？
1,形式主义的不二表现因为爱人单位报表返回时间有出入，实际已返回居住地，居委会和本人单位皆按实际填报！爱人单位要求他重新计算隔离天数！神操作！
1,一定要深刻领会，千万不要发展成用形式主义解决形式主义
1,对，不要弄形式主义，真的，何必这么累，干些实事不好吗
1,形式主义太过了要实在一点！
1,刚刚在今日校园填完表的我
1,晚了我们大学已经填完了
1,形式主义必将腐败
1,单位天天写单位领导做了什么事情的推送，辛苦加班写推送的朋友了
1,我也不想天天催家长填表啊，但是教育局要求学校汇报情况，学校要求班主任汇报情况。通知一发，你不把表填完，学校主任就催命似的一直发消息、打电话，班主任也很难啊
1,一个文件上级单位发了下级单位又转发，重复又重复，这个周的文件比一个月的还要多，全是疫情相关的，差不多每个局机关都要出肺炎相关文件，不出文好像要拖后腿一样我看等疫情结束是否还要写总结
1,大学生动不动来个问卷调查
1,形式主义确实存在，希望开通一个专门举报形式主义的热线。
1,填表确实太形式了
1,以形式主义反对形式主义，以官僚主义反对官僚主义
1,我们上级单位也发了文说杜绝填表式抗疫然并卵没有什么是填一张表不能解决的如果有那就填两张
1,我们学校已经不止于填表了，都现在了还让学生办主题手抄报，手抄报救国吗？
1,我们这基层就是填表抗议，官僚主义啊，领导都怕担责任，就让基层下面人填很多表，好洗清自己的关系
1,我在国外学的一个词叫goal-oriented，意思是目的导向，在国内很少听到人提到，目的导向的意义在于不拘泥于形势和手段，而在乎目的是否达到，形式主义最大的问题是不问问题解没解决，只问章程是不是齐全，所谓“没有功劳也有苦劳”，真是无能者的遮羞布
1,天天发社论，怎么学校就是不改，还变本加厉了。领导一个屁，我们忙一天。问题不止一个领导，每个领导还不止一个屁。折腾我们辅导员就算了，天天折腾学生，辅导员要求24小时抱着手机就算了（不是因为要时刻关注学生状况，而是要时刻关注领导通知！！！）学生也天天被折腾，也得24小时盯着手机。
1,现在基层工作人员不但要填各种表，报各种信息材料，而且还要用最传统的方式入户走访。
1,黑龙江形式主义最严重‼️每天清早家长打卡〰️身体安好、无症状、
1,形式主义和官僚主义一直存在，可以说是从古到今，喊口号，做排场，上面一个屁，下面一场戏！
1,县内走动要通行证，外地车辆一律劝返，打听了一下乡里办证要跑4个地方，队里登记，村里取材料，医院检查，再乡里盖章，只管两天时间，我...不去工作还不行吗
1,还有农村设卡拦路抗议，表面拦路，实际车还是可以进出，就是形式主义。也不见有干部下来，旁边就是村民举重赌博，也不见下村管管
1,哦
1,那百步亭社区关心一下
1,哦个锤子
1,相信大大
1,大学生天天填
1,怎么感觉说的是上海？那个健康登记表
1,加油加油  中国
1,毛主席万岁！
1,你看，你们那些小九九，上级都知道。
1,不光填表形式主义，还卖关子刷威风呢！我有视频传不上去，渣浪给我删了
1,就是   咱也不知道填那多表干啥  内容都一样
1,根本不可能一个健康信息不同的格式一天要交四五个表格给组织上面说拒绝形式主义下面说出了差错你负责吗照样同一个东西反复填写这样企业复工的效率体现在哪里
1,谁敢得罪领导啊，秋后给你穿小鞋。要有后备机制保障投诉者权益，才会有更多人来揭发检举
1,支持实事求是
1,如果用形式主义来杜绝形式主义，那就是个死循环。
1,你可能没想到宣布杜绝形式主义这本身就是形式主义
1,天天报健康，就不能不舒服了生病了才报？形式主义要怎么才能打击完？他妈都在搞形式主义，以求推卸责任。。。
1,杜绝的了吗？我爸从年前填到现在……填表都还好说，别动不动下文件，什么事都让基层做，他们做不做的了都没点数吗？
1,每天接龙填表整理表格
1,在基层，真的深受形式主义毒害，导致我们普遍的厌恶却又无能为力，渐渐只能变成咸鱼，假装一切无所谓了。
1,一天固定报表10+，每天额外3-5个不定
1,尤其是年末督导，根本就是扯尼玛蛋，真特么想好就多走走看看，想检查各项工作就进去实时看录像，平常一群基层累死累活的到年末政绩工作全特么归整理档案的了，也是不要个脸
1,录视频磁出小报写信等形式真的已经过时了，几十年前没什么网络的时候弄弄也算了，现在整这些没用的事情是自我感动吗？
1,反复填表一天一个政策！
1,不能松懈
1,请停止收取普通人的一生积蓄或者收入！尤其是孤寡老人，更尤其那些拾荒为生的老人！还有生活贫困人员！国家现在缺的不是钱！请停止这样的宣传！！他们的钱一分都不能要。我们国家那么强大，还用得着这点钱吗？那可能是人家的养老钱或者救命钱！媒体也别再宣传这些了，令人作呕。​​​
1,稳住，我们能赢
1,看下黑龙江好吗我们增长速度有点儿不乐观
1,能不能别老报好消息，新年返程了吗？这样很容易让人放松警惕。还有武汉以内呢？到底有多少还没收治？都有人跳楼了。
1,大家再忍一忍！加油！
1,我去哪里举报，我们领导从安徽坐高铁回来的，没有隔离，昨天今天都来上班了，今天才接到居委会电话让他居家隔离我们已经跟他一个办公室呆了一天多了，好烦啊
1,简直是太乐观了     这些领导眼里看到的竟然是下降
1,黑龙江在增长
1,真的吗？看看黑龙江呢
1,昨天一日死亡97人，死亡率升高了。想起最早钟老接受的采访中被很多官媒忽略的那句话
1,我们黑龙江，人口少，每天增加多，没有下降趋势，而且已经复工了
1,能不能关注一下黑龙江，稳步增长中
1,太乱了，网友记住，谁的话都不要相信，有自己判断.
1,下降啥我武汉的，我们小区还在直线上升，都确诊116例了，还有疑似多例，都没人管！！都不敢出门，附近就一个超市开门，都没得买
1,玄学和封建迷信是两回事，瘟疫肺炎肯定是有一个源头，就是肺，庚子正月流月的疾厄星象属金，顾名思义肯定源于金，对应人体就是肺，在正月很难消退，大家加油！。
1,这是一个利好的消息呀，等了这么多天总算是等到一个希望。根据墨菲定理，所有预期的时间都会比实际需要的时间少，情况远比想象的坏，这是正常现象。但要提前做好防范，做好预设做好计划，随时做调整，以万变应万变。期待疫情的拐点早日到来。
1,我想知道什么时候能出小区的门？什么时候可以去上班？这个月是坚持过了，那下个月怎么办？再不上班会被饿死的？再不上班钱包空空也…………
1,媒体只会报道比较好的消息，那些比较不好的消息一般不会报道，如果报道的话，很容易引起全民恐慌，人心惶惶
1,马上一切都会好起来
1,可以见男朋友啦好开心
1,稳住啊！我们能赢！加油！
1,黎明前的曙光！一定要坚持下降下去！
1,已经看见胜利的曙光！祖国加油！武汉加油！
1,加油，一定能战疫成功！
1,刚起床看到这微博心情美美哒
1,再接再厉！！！
1,关注一下哈尔滨的疫情，这两天上升的太快了！求控制住啊
1,是真的下降，还是有些地方瞒着未报
1,黑龙江没人管？
1,只有黑龙江呈上升趋势
1,我刚看了武汉排查98.6的搞笑数据，结果全武汉人都成了剩下的1.4
1,偶尔也会觉得一觉醒来这一切都是一场梦，坚持下去，大家都好好的，希望都在呢
1,请关注一下黑龙江
1,快点过去吧
1,气的我都想投诉人民日报发布虚假消息。
1,看下黑龙江好吗我们增长速度有点儿不乐观，医疗水平也不是很乐观。死亡人数比其他城市多，治愈人数又少。关注一下我们黑龙江吧。我们唯一一个非武汉周边城市却标红了的地区
1,黑龙江后妈养的????????????
1,武汉那么多求助的人…………
1,黑龙江增速很快
1,不敢信你的
1,为什么捐款的都是非常朴实的普通群众，那些zf公职的也捐了吗
1,除了黑龙江
1,我信你个锤子，那么多瞒B的
1,救救我们湖北吧！！！
1,终于下降了
1,湖北怎么办
1,湖北交通啥时候能恢复正常啊
1,好消息，稳住，我们能赢
1,死亡在上升呀
1,请关注一下百步亭社区吧，都是生命，都想活着
1,一个月以后你再说，大城市刚复工
1,只有全部疑似集中收冶，才是疫情的拐点，外出务工多的省份，不严查死守，将会变成重灾区
1,别盲目乐观了多少人一听下降趋势全跑出门了
1,好消息啊
1,黑龙江无所谓了吗
1,呆家里！钟院士说动才能动！
1,黑龙江也很严重，死亡快10人了，仅次于湖北，死的人比除武汉以外的市都多，这还支援别人呢，希望东北多去救下黑龙江吧，辽宁派出去那些人去支援外面了自己的兄弟怎么办，大连锦州那些人救下黑龙江好么，东北别弄那些一次1000人那虚荣的事了吧，太着急了，东北多讲讲兄弟情吧。
1,不盲目乐观，但总会控制住的！大家加油
1,现在是不是都不发各省的数据了
1,切忌盲目乐观，前几天的返工潮带来的传播影响还要一段时间才能显现
1,希望好消息越来越多
1,请问黑龙江应该自生自灭吗自己家里都严重还往武汉派人，麻烦你们一线有经验的也照顾照顾付出的行吗？没物资没设施，300来人天天涨，治好的少之又少。你们不要黑龙江麻烦发个通告，黑龙江人在等着国家关注，到死那天能不能等来了。
1,希望下一次的新闻没有除湖北几个字
1,下降就好
1,好事儿，希望快速下滑到0
1,就湖北在增加
1,合着湖北不属于全国呗...
1,武汉的真实情况真的乐观吗？数据假的要死
1,太好了！！！！！
1,太棒了内蒙
1,内蒙地域辽阔不容易啊
1,通辽高亮后那个图案更显眼了
1,我们拉萨一直保持1例，也是好事
1,请有些人不要因为一些话，或者一些图片，就弄的遥言四起，节奏满天飞，你们的言语会伤了很多人的心
1,内蒙古可以的最近进出都要扫码登记
1,好事啊
1,在兴安盟虽然只有一例（而且我们这边小县城连疑似都没有但真的管得和重灾区一样大内蒙顶
1,主要我们内蒙管控严格，超严格！鼓掌
1,黑龙江来抄作业啦！这地广不？人稀不？难管理不？人家是怎么做到的？
1,我的峻峻树还在阿拉善种着呢
1,感谢霍林河那一家人，让全国人民都知道了通辽是个锤子
1,单看大内蒙地图，天呐。我大乌海好小，莫名喜感。
1,阿拉善
1,包头一开始就三个，结果土右那家，硬生生的把包头变成红色
1,从年后赤峰就开始封小区限制出行啦，不让私家车上路，身为赤峰人还是比较安心的，希望慢慢的都会好起来！
1,我大内蒙政府是亲妈，管控贼严
1,大内蒙果真硬核，全国加油，我是内蒙古人，如今在守护自己，守护家人，我就是自己家的英雄，做好自己就是为国家做贡献。
1,又想说霍林河那个大姐，生生把通辽拉成了深色。从一个变成了六个
1,期望每个地方都这样，加油！！！
1,我大内蒙挺住啊
1,我们内蒙人也很多的好吗，只是真的管得严，小区有多个门的全封死了，只留一个小门防护人员看着，外出的车一律不许进小区，只要不是本市的只要回来全部居家隔离14天。我昨天从奶奶家回自己家(就本市跨越两个区的距离)，差点不让我回家，测体温34.7填完表才进来包括楼下超市都是只对熟人营业
1,内蒙古加油！荆门还等着你和我们浙江去帮忙呢！
1,内蒙管控超严格，果然见成效了，前线的英雄辛苦了，内蒙的领导辛苦了
1,幅员辽阔的好处
1,包头挺住！
1,通辽～一个聚集毁了一家人
1,这才是正确的报道，负责的报道！！！
1,有这份心意就够了，她们生活不容易
1,老奶奶也不容易不能收
1,多宣传这种的！！！
1,我大妈还是我大妈。
1,民警做的对，感谢老人家
1,就是不能收
1,没错没错不能收不能收
1,做得好！
1,哭了
1,愿长命百岁！
1,对啊不可以收他们的
1,感动但不能收
1,不能收，心意领了，感恩
1,真的好善良的老奶奶
1,老人捐款意思意思就行了，真不能全部收下来，这是人家不知道省多久才攒下来的钱
1,够了，这样的新闻已经不需要了
1,把之前的也都还回去吧
1,好！
1,绝对不能要
1,就应该这样，棒
1,不用啊
1,老人自己也不容易，国家也不缺钱。
1,可以收100，人家的捐款心意。
1,大娘戴的还是棉的水洗口罩
1,接受老人捐款的心意，但不能收老人的钱，老人也不容易！
1,这就是中国的老百姓啊！致敬！
1,敬佩，但不提倡
1,对啊！这个才是应该宣传的！
1,的确不能收，老年人也不容易
1,我家附近友谊县的
1,真的，这样的捐款不能收呀，老奶奶的心意很珍贵，民警的处理方式真棒！
1,不要每次重大问题都来一场感动中国，我们更需要反思，不然教训依然会重复！
1,缺物资，不缺钱
1,为东北同胞点赞
1,就该这样！！
1,给奶奶个医用口罩吧，那个棉的不顶用
1,你能夸夸我们东北吗？说说东北人在这次疫情面前都做什么了？说说东北人的憨厚，善良，实在，勇敢，即便自己也很难，但在同胞有难时总是义无返顾的冲上去帮忙
1,拒绝是对的提醒老人别被其他骗人的捐款渠道给骗了祝老人家身体健康
1,这是老人的基本生活费用，心意到了就可以了
1,拒绝的对，老人不容易。
1,黑龙江民警
1,很棒，两个人都很棒
1,那位87岁的老人捐款不知如何处理了。
1,做的好
1,坚决不能收
1,希望多关注一下买不到口罩的中老年人，他们不会通过网络渠道买口罩，更不会用网络定菜，明知不能出门还得去买菜，已经看到过很多这样的视频了，真的很心酸！
1,武汉缺的是钱吗？钱捐的还不够多吗？不要收老人的捐款，疫情过去她们的生活谁会管？
1,不错
1,这事，干的漂亮！点赞。
1,不要是应该的
1,那以前那些报道出来的贫困老人呢？
1,骂乖了感谢大家，骂出进步就是好事！
1,这几位民警做的对！赞一个！
1,谢谢奶奶，长命百岁
1,点开之前没想到这么好笑哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,网课真是尬
1,不是在家里怎么上体育课啊
1,体育老师一个人撑起了整个队伍
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,我说最近怎么楼上老是蹦哒呢！
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,音乐老师上网课的时候，爸妈以为孩子在看直播，一顿暴打。
1,网课还上体育啊，高中党羡慕不来的操作
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,不止体育课我上语文课抽查学生发现她穿着睡衣在被窝
1,啊哈哈哈哈好可爱啊
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我们体育老师没人理
1,啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈，这音乐谁配的，想到一个电影
1,哈哈哈哈哈哈哈哈
1,这个家伙很懒，什么都没留下
1,网课打开了一个新世界的大门啊
1,笑出声
1,哈哈哈哈啊哈哈，没点开前好糊啊
1,想象一下幼师上课吧
1,孩子们看的笑哈哈，体育老师累的直挠头。
1,太难了
1,我选的羽毛球怎么上？！
1,什么，体育还有网课
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑死了单人蹦迪
1,笑死了哈哈哈哈哈哈哈哈哈哈体育老师无所不能
1,哈哈哈哈这一届师生都太难了
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈hihi哈哈哈哈hi哈哈哈哈hi哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好想尝试上一节
1,哈哈哈哈，我弟上体育网课，老师在认真做操我弟在旁边开小差，第一次觉得体育老师这么可爱
1,怪不得我家楼上的楼上总有声
1,为我杨老师打call！！
1,这才是教育部的初衷
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑出鹅叫笑死我了
1,我们只有文化课
1,我没想到我西高第一次上人民日报是因为这个
1,这课有条件要上，没有条件创造条件也要上。
1,lonely一出来，我就崩了
1,河南的中招体育考试，4.10号就开始了，满分70。能在家上体育课挺好的，现在要是不练开学后怎么办？河南学生不容易啊！
1,这样吗
1,本来刚才看了个微博感动的热泪盈眶，看了这个又笑了，我太南了
1,这是我老师，杨老师威武
1,哈哈哈哈哈哈哈哈哈哈，太逗了
1,老师说我也难
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，莫名可爱
1,哈哈哈哈搞笑
1,真的是这样，不过儿子班里是分组分段的老师们都幸苦啦！
1,笑死
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,立卧撑！！！噩梦！！眼花缭乱但对立卧撑的本能恐惧使我认出了它！！！
1,自问自答，尬了一节又一节
1,笑吐了
1,数学老师今天体育老师生病了，我来上~
1,哈哈哈哈哈哈哈哈哈哈哈
1,扰民啊扰民！！！
1,哈哈哈哈笑死我了
1,我家楼上的小盆友天天在家打球录视频
1,哈哈哈哈哈哈哈哈哈哈哈那个啥，怎么平时体育老师都是身体不好！现在体育老师都能上网课啦！！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1,哈哈哈，我们体育课是体育舞蹈，所以我们是跳舞。
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈
1,我家楼上天天都只上体育课？
1,哈哈哈哈哈哈哈
1,我儿子今天的体育课让跳绳，搞得我好想下楼和人家说对不起，不过我觉得人家不会给我开门的
1,哈哈哈哈哈哈
1,哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑死我了
1,哈哈哈哈哈哈哈哈哈为啥我想上这种体育课
1,青海或将成为亚军
1,青海攒劲！！！
1,好消息！
1,特别想开学
1,加油加油想回校上学了
1,西藏治愈率100%！！！
1,鸡屁股要白了恭喜
1,这哥们儿还回来干啥  住西藏吧
1,奈斯！！！！
1,西藏西藏，全村希望！
1,牛逼！地图终于有一块白了！！！！
1,不求烟花三月下扬州，但求三月能下楼。
1,恭喜西藏！考了第一名！！
1,首个省份，100%治愈率，达成！
1,太好了，连着几天没人确诊，唯一确诊的还出院了，果然是圣地！！！
1,好好好好好好好好好！！！！
1,好消息好消息，希望好消息越来越多！！！
1,西藏归零了！鸡屁股变白了！
1,鸡屁股白回来啦！！！
1,棒！！
1,千里之外，万里挑一！！
1,太好了！！
1,中！
1,太好了希望会有越来越多的好消息加油中国
1,开心！！！
1,如艾瑞奈斯！！！
1,治愈率100%！
1,雄鸡屁股可以变白了吗？
1,鸡屁股好了
1,湖北也要加油呀！！
1,恭喜西藏吃鸡
1,希望有些人不要看到西藏没有感染的了就又往西藏跑！你可放过人家吧！！！
1,保持住啊心中的净土
1,考研张宇
1,张大哥:我不想回武汉西藏不！你想！
1,真好(✪▽✪)
1,治愈率100%了
1,原来之前就是这个憨批千里送毒啊....
1,要感谢这个病人，在西藏没有到处跑，到处吃，而是自己去看医生，保住了西藏这块净土
1,玄学和封建迷信是两回事，瘟疫肺炎肯定是有一个源头，就是肺，庚子正月流月的疾厄星象属金，顾名思义肯定源于金，对应人体就是肺，在正月很难消退，大家加油！。
1,玄学和封建迷信是两回事，瘟疫肺炎肯定是有一个源头，就是肺，庚子正月流月的疾厄星象属金，顾名思义肯定源于金，对应人体就是肺，在正月很难消退，大家加油！。
1,太好了，西藏不容易啊
1,庆祝这棵独苗儿（我天天瞅你）终于出院了，西藏的天又是蓝蓝的天！扎西德勒！巴扎黑！
1,不可原谅  因为旅游连夜点亮西藏  不可能不知道又不是老年人又不是没手机  就是抱着侥幸心理想出去玩  想离开疫区  说想逃离湖北是人之常情的我能理解请选择正确方式  选择四处奔波穿梭于各公共场合还去旅游的！(;｀O´)o滚
1,西藏天好蓝
1,奈斯
1,排毒就得从屁股开始！好兆头！
1,大喊一声哪里跑！
1,太好了！！！
1,西藏66666
1,恭喜西藏，开了一个好头。
1,放过西藏吧这回
1,这为兄弟原来是去西藏旅游的啊之前有人说是公司派去的好吧恭喜康复
1,去警局叭，交代清楚，目前回不去湖北了
1,兄弟，你要被载入屎册了。
1,只有一例，出院了，广东现在有几百到差不多一千例，出院也有上百例啦
1,真喜欢这样的好消息，希望不久以后能看到全国最后一例患者出院～
1,太棒了！西藏依然是净土！！
1,全国又有一处变白了，无感染了
1,呀，恭喜这位vip。其实藏区医院多年收治高反病人，对呼吸疾病，肺水肿等都有不错的技术和完整的医疗设备，氧疗也很不错。
1,接下来都会好起来的扎西德勒
1,希望好消息越来越多！！！！
1,羡慕
1,据说当时是出差
1,之前是鸡屁股最后黄了现在从鸡屁股开始面向全国就白了
1,西藏退出了群聊
1,西藏说我仍是一方净土，欢迎疫情过后来西藏旅游
1,西藏
1,这小崽子就该抓起来
1,让他滚快点
1,恭喜西藏跑毒成功！
1,太棒啦，西藏可以白了
1,感觉西藏的医院可以放假了
1,张某某，快马加鞭赶到西藏，点亮了中国最后一片净土
1,离开吧对谁都好
1,带病回乡不肖儿郎  传染爹娘丧尽天良
1,让这些故意隐瞒的最好是自费医疗，然后上征信
1,判！必判！
1,这样的失信记录要保存！对这样的人！一定要让他们知道守信的力量！
1,让你皮
1,故意隐瞒疫情或故意传播病毒者，根据《中华人民共和国刑法》第一百一十四，一百一十五条第一款，涉嫌（以危险方式危害社会公共安全罪），最高可处死刑！
1,日尼玛！（此评论虽然才三个字。但语法严谨，用词工整。结构巧妙，朗朗上口，栩栩如生，龙飞凤舞，可谓言简意赅，足见评论人扎实的文字功底，以及信手捏来的写作技巧和巧夺天工，鬼斧神工般的创造能力，令人佩服佩服，再加上以感叹号收尾，实在是点睛之笔）
1,公示的好！让大家都瞅瞅这些自私自利的人！
1,这种人应该抓起来判刑，又蠢又坏
1,真是搞不懂那些刻意隐瞒的人、隐瞒最终会伤害自己以及家人们和那些无辜的百姓
1,330，420是什么地方的？
1,带病回乡不肖儿郎  传染爹娘丧尽天良
1,行走的丧尸！！！就应该按处理丧尸的办法处理！
1,这个时候就不是“你们湖北人了武汉人了”我想表达的意思是跑的瞒的不分地域不要觉得跑的都是武汉人湖北人他们都是人人里面的不太好的一类少地域黑
1,如果对不起有用的话这个世界上要警察干什么呢，建议判刑！
1,别害人害己！
1,此招甚妙
1,特殊情况下，尽快立法！专门针对这类人！这些人虽然数量不多，可危害不小！国家投入那么多，不能因为这几粒老鼠屎坏了全国家的大局！
1,这种人就不配做人
1,隐瞒病情对自己没啥好处呀……
1,怎么总有这种憨批
1,都tm2月份还有这种憨批瞒报谎报对你们有啥好处呢   如果最后真把把亲戚连累了你们哭都没地方哭去  医学观察能要了你的命吗
1,支持支持，隐瞒拉入失信
1,必判
1,皮金金真滴皮
1,呵呵有些就是村级领导为了邀功形式主义上报的自己没安排好最后还要村民背锅
1,皮金金够皮的
1,没诚信之人，包括银行贷款都应该加入黑名单
1,对于瞒报的不但本人纳入失信名单，子女也应该纳入名单，提高犯罪成本！
1,大家都在一线拼命救人你倒好来隐瞒害人害己祸国殃民
1,这些人就该公示出来！！但是不好意那个叫皮金金的我看到时笑出来了
1,气死了这种人
1,皮金金？霍建华？
1,hbzf隐瞒呢？
1,录入个人征信档案吧
1,应该是入档案了。这样自己、亲属、后代都不能考公、央企、入党、评优了，教育医疗也会受影响，啧啧啧，真棒
1,弄不领情的几个东西
1,你有理由瞒报，那医院选择不医治可不可以，这种人真的是气死人了，mmp
1,哈？不明白这些人瞒着做啥
1,拘留7日，罚款200太轻了，说句不好听的，他们算是杀人未遂
1,能否建议他们自费医疗
1,求求你们看看甘孜道孚县，一个人口不到5万的小县城就已经30多确诊的了。道孚是高原，医疗条件差，物资少，如果这样发展下去会非常可怕。
1,杭州市民觉得罚的太轻
1,愚蠢至极
1,最早隐瞒疫情并训诫知情人还不让散布实情的政府官员怎么处理，没有他们也不会成现在这样
1,这公告可以必须给大拇指
1,害人害己天诛地灭
1,害人害己必须严惩吧
1,隐瞒病情，害人害己，过街老鼠，人人喊打
1,隐瞒的都是想死了
1,【别再害人害己！】根据《关于在新型冠状病毒肺炎疫情防控期间将个人隐瞒病史等行为纳入失信监管的实施意见》，杭州公布疫情防控期间存在隐瞒病史等情况的失信名单。以下人员在疫情排查期间存在隐瞒或瞒报情形，逃避医学观察的行为，公示一年↓↓千万别隐瞒！
1,不孝儿郎，
1,皮金金，不好意思我笑了
